a,b,c
0.078776312880994,-0.431439943131756,0.519269904664384
0.639529705388869,-0.535477550856496,-0.055849931834021
0.681488881545666,-0.315713349081879,0.696417610118512
0.460802360223195,-0.439811119558091,0.0535156788292137
0.45863590240888,-0.36132264945804,-1.31028349719307
0.64500863409502,-0.434905618744245,-2.12306605809801
0.77974379108636,-0.418389795454225,-0.208078589007654
0.181888970114554,-0.348031548821797,-0.312786579520356
0.760899415327945,-0.957430704090083,-1.05823570968124
0.53920234673953,-0.396432347682309,0.417223595566457
0.43213131090286,-0.769447251657217,-0.315451534215849
0.753028828028755,-0.427368028226335,0.82554913408199
0.687954737014689,-0.237049487068346,1.29127203757818
0.755590497187244,-0.589661182181559,-0.625104977916382
0.441767971273039,-0.66163289365185,-0.87514675454924
0.655234489936315,-0.517253699807916,0.14335694280806
0.559145126642239,-0.182915145495832,1.42518963325776
0.396560089043716,-0.479788510362663,-1.7347494260304
0.851446604867936,-0.470247557669406,-0.837404647022428
0.532345363771024,-0.609286933628808,-0.715752615389938
0.489063124832374,-0.605535117452823,0.374820958042662
0.605794320133767,-0.52797431189841,2.38332796196972
0.577946904251123,-0.81788228288997,-0.46391296156182
0.358845717031291,-0.253179166862465,-0.426500402118622
0.489364304981513,-0.567090969666421,-1.7030952143982
1.02128889775713,-0.900200501361974,-1.04149735602985
0.485481379043346,-0.503491680547674,0.768734962012234
0.440745621713935,-0.548193379168723,-0.74532037743636
0.646866067212399,-0.858397879784505,-0.486471495507802
0.580296149287318,-0.0900616977545985,-0.353039444838667
0.392339784792055,-0.723443522302176,-0.0623005243988452
0.283455437816586,-0.770709908963528,1.61961510955958
0.669560281500824,-0.409739537793816,1.24621140625639
0.523769003001361,-0.293354515029901,2.00858995573927
0.596449444555231,-0.539177139022778,-1.85441951282407
0.441735039055175,-0.454537922643851,-0.462714382489477
0.169577945704546,-0.720439949997498,1.04310383332729
0.513818919655177,-0.30894452629173,-0.303837521371803
0.978115339992371,-0.437433910817498,0.318080700037989
0.207645662739793,-0.479798857360174,-0.648749008450818
0.303038741450454,-0.350376917141952,-1.86890434352981
0.232789251099409,-0.300207821041278,-1.20699657864546
0.426973677653389,-0.646503061802632,1.89725805765655
0.776290849595935,-0.403820951977843,-0.261585559466751
0.469336548849165,-0.697890061651471,1.78798171613725
0.448885673152019,-0.0540881903308499,0.867300515577598
0.242274579280585,-0.408652680082226,0.702580937904198
0.513053283400138,-0.507163088716931,1.62353223954902
0.707065284284179,-0.598088541283952,-1.59015870924774
0.952043158372045,-0.544113322236163,-0.609991214522565
0.762939255063074,-0.720241872156998,-0.313281133735337
0.325995330862587,-0.48730590572859,-0.922129768086484
0.399373992922981,-0.383294813382572,-0.256480607956338
0.621491111051174,-0.602671769238952,-2.08285463723404
0.497991716749085,-0.662510424385517,-1.4171539793372
0.555066059923752,-0.825863981102913,0.610781009704744
0.23754024332573,-0.386218858697645,0.241520797914292
0.41469402653129,-0.433243338659009,1.3039648225257
0.31471915046402,-0.542264511873789,-0.334528577849582
0.314288415077752,-0.610219586079848,-0.384539895488476
0.356219879555579,-0.448327774211773,-0.421168211981295
0.417041886096377,-0.775042089282199,-0.958355232914479
0.498866421371894,-0.79455082982054,0.249116308442917
0.626689783898971,-0.789041934569173,-1.17887936999387
0.398163845268808,-0.572257684924234,0.49559328314573
0.328598276134254,-0.341858007053874,-0.177704306126236
0.823233515362572,-0.357068430735202,0.774733935719587
0.698773281367666,-0.613030703459603,1.24794637649306
0.63936917188116,-0.216397139314176,-0.416216757497457
0.83999413459308,-0.729151356198,-0.42971793567404
0.304451610947465,-0.598563564590476,-0.0465252246593674
0.909763516391868,-0.646610454731198,-0.658591540594635
0.745289864832115,-0.468153583929094,1.60258407676699
0.561404602395519,-0.850238591843895,-0.0636720487547397
0.624866596785331,-0.263033826589511,0.868827634114335
0.512268288490204,-0.258593679795847,0.378375480525493
0.47783484171421,-0.304470134693899,1.41568816870243
0.18475328798614,-0.516398348808639,-0.209026756578789
0.64851796916373,-0.268747315480421,-2.67804459234963
0.928464679621129,-0.402640732649498,0.609180470956189
0.917954591334632,-0.308230267440988,-1.03364017718239
0.533958865425505,-0.464441525762244,0.497391496417443
0.478424442215789,-0.441549823793188,-0.973892336533007
0.536398898915864,-0.922668136930673,-0.0944719078341068
0.729185635664859,-0.607609582164218,-0.55397669395461
0.795459764520482,-0.297194883049366,-0.245759575807179
0.581588830506804,-0.47974607170523,-0.654785608807158
0.722855747042812,-0.743741474309617,-0.983805242713974
0.494584831201289,-0.691675358558231,0.196407460672124
0.599544440669456,-0.611159496921197,-1.21652631223445
0.737128002726974,-0.0756248176713428,-0.285042864419352
1.22791472534806,-0.53591799751219,-0.300346064814908
0.489199480881188,-0.628947081648548,-0.638620500617601
0.366370536622677,-0.918516754351308,1.74284789606923
0.589161591483067,-0.880374167539771,-1.86940059565442
0.418834950727245,-0.255549944735681,0.0311844918990805
0.627056628904314,-0.670244088276032,-1.20911412955621
0.568249679826907,-0.175759423408486,-1.34105094793775
0.763233432607935,-0.565820560392903,-0.0457072264322655
0.308044703267727,-0.965281905488022,2.18799111569512
-0.741115042276165,-0.0614004000926992,1.42209579552564
-0.186485388357071,-0.716495995279386,0.183247021476489
-0.454942840041786,-0.601272193472013,-0.652932838380961
-0.684482131488122,-0.480816208633393,2.04255931610422
-0.714754482080438,-0.524033051588313,-0.234491194840375
-0.610471657112479,-0.803733525934912,-0.891424766586292
-0.381907719772603,-0.80211701256859,-1.35747030552191
-0.605455082144983,-0.220879014353941,-0.584027988054509
-0.231630767247227,-0.641684388815992,1.66809511696324
-0.451231074302681,-0.334412329378002,1.08574335585037
-0.460823842121137,-0.158448832557286,0.557528328618703
-0.503103945725247,-0.655833311374315,-1.63683281866016
-0.559515465630355,-0.641379813734397,-0.271538029632115
-0.533535829412287,-0.898580502103072,1.0917985539091
-0.268704284012696,-0.120024693417814,-0.313753260213032
-0.767752801843463,-0.651241387174533,-0.682023897202607
-0.282646244948363,-0.575591155944845,0.0520806864869834
-0.570136839339852,-0.772790960297148,-0.709296467839587
-0.35305535108982,-0.351608368138478,-0.354708314346325
-0.511682896756751,-0.177804800797235,2.39503334179611
-0.76916258085055,-0.454522510620934,0.551009936822662
-0.430618946144435,-0.580103134783472,1.24878589516192
-0.627680929396844,-0.833916079928613,0.0494701524457691
-0.275121529096264,-0.20185978053958,-0.455548815270433
-0.665546606162978,-0.36170251336032,0.657889402027386
-0.857556027503091,-0.508195495332959,-1.48546741238514
-0.670802000512853,-0.259131029464317,1.46918454895137
-0.61440454447127,-0.240297007285932,-0.221761166104173
-0.665186135741831,-0.592443404151983,-3.02230321365538
-0.547516818809291,-0.745154749564437,-0.869095539586013
-0.619065299221542,-0.307346649178848,-0.413891554934754
-0.582148438951921,-0.361357754407824,1.98921826495574
-0.434401712318269,-0.600278633185228,-0.078989767510778
-0.73272932233794,0.130794283396743,-1.48382894682663
-0.347964466995518,-1.00982137900339,-0.286871051313951
-0.500511167210078,-0.501627616965817,-0.901023769016841
-0.507645554183,-0.27224387180574,-1.574017112396
-0.907247483996005,-0.203530706410718,-0.668314931523572
-0.560245815887312,-0.304830998207234,-1.85616451407826
-0.611129220886294,-0.470329941343356,2.68392291802792
-0.330540916856941,-0.342218248538455,0.278246735587241
-0.221835897791482,-0.388483756058459,0.625069616682233
-0.253750756950036,-0.505478878608581,-1.15143250208533
-0.72266749243043,-0.675414991760048,1.29566730742514
-0.659210778532713,-0.256751305854319,0.522128473389211
-0.517903975429344,-0.570249962454984,-0.938626500416387
-0.711931377572291,-0.558878623474708,-0.107737862273648
-0.820862438796014,-0.449372438108208,-0.39963150834139
-0.341729866794954,-0.49770040283471,1.28670136272781
-0.486368694388204,-0.895156792445013,-0.163649099670905
-0.377120800054382,-0.585265344772314,1.08522983690742
-0.740613550565438,-0.377539487977968,0.729831945274563
-0.568090967072126,-0.253837178232859,-0.299175593962755
-0.734249726884622,-0.754161561605937,-0.0499186138728137
-0.665882953527029,-0.630111132700719,-0.862410305624267
-0.454157591638991,-0.988633247437073,-0.497998098950626
-0.662998583656548,-0.300690281096307,-1.39591821707638
-0.698689102922689,-0.4989772943182,-0.424377209108075
-0.761233691801835,-0.341795047232453,-0.364887330459423
-0.786844354301575,-0.612638307358229,-0.218080698235093
-0.672569586647334,-0.457234759460221,2.49935178789941
-0.159240159237169,-0.304583467179555,0.145173889834543
-0.631126519294795,-0.546832220527164,-1.4778034432459
-0.72263372512519,-0.330267889209046,0.929243486796702
-0.781101089273672,-0.369205821886931,-0.288020655264367
-0.530128737357529,-0.818114005254776,1.40937245611348
-0.578801382485755,-0.438115373417218,0.053768001220129
-0.449586136050424,-0.997196437977121,1.60676777835353
-0.556541287546392,-0.555687821459222,-0.0172271235923625
-0.326466477493164,-0.610486751866708,-0.542639050559564
-0.355981775742467,-0.324791585441946,1.9786926597401
-0.288786079718295,-0.441303261111701,-1.36611264523146
-0.451299587924321,-0.619444409374379,0.424896361470324
-0.277127467585737,-0.531440720661511,-0.976309021479906
-0.515310542744977,-0.463162987944328,1.19297168388268
-0.313414989209925,-0.702606402859759,0.440959630244447
-0.53159634773383,-0.635968680947966,-0.429097559489887
-0.636301902960521,-0.748538722899951,-0.377664266101451
-0.744020218285028,-0.807003747295858,0.888700057764328
-0.641782598324873,-0.604908002622082,-1.06500611114445
-0.649735919568289,-0.503705477091634,-0.777271197344697
-0.384784494770666,-0.813629434231794,0.40786263410391
-0.510419892786193,-0.406429665160922,0.750271673481492
-0.626067434719095,-0.63356577279629,-1.71500317257465
-0.679667213102149,-0.437783528082496,0.192254686867909
-0.197462824896544,-0.471489799166291,-1.16173323791098
-0.547349858550921,-0.574806944146163,-0.64182866447016
-0.74976068431928,-0.888985275207152,1.31243918737546
-0.586001867277104,-0.819536262814078,1.001540094408
-0.481340112706458,-1.00813157219583,-0.19352784002616
-0.333391782257904,-0.227590550091807,-0.9331768198576
